

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Fri Nov 06 07:31:30 2020

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F15345
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,inline,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	intentry,global,class=CODE,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2
    37                           	psect	text23,local,class=CODE,merge=1,delta=2
    38                           	psect	text24,local,class=CODE,merge=1,delta=2
    39                           	psect	text25,local,class=CODE,merge=1,delta=2
    40                           	psect	text26,local,class=CODE,merge=1,delta=2
    41                           	psect	text27,local,class=CODE,merge=1,delta=2
    42                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    43                           	dabs	1,0x7E,2
    44  0000                     
    45                           ; Version 2.20
   356  1F1E                     	;# 
   357  1F1F                     	;# 
   358  1F20                     	;# 
   359  1F21                     	;# 
   360  1F22                     	;# 
   361  1F23                     	;# 
   362  1F24                     	;# 
   363  1F25                     	;# 
   364  1F26                     	;# 
   365  1F27                     	;# 
   366  1F38                     	;# 
   367  1F39                     	;# 
   368  1F3A                     	;# 
   369  1F3B                     	;# 
   370  1F3C                     	;# 
   371  1F3D                     	;# 
   372  1F3E                     	;# 
   373  1F3F                     	;# 
   374  1F43                     	;# 
   375  1F44                     	;# 
   376  1F45                     	;# 
   377  1F46                     	;# 
   378  1F47                     	;# 
   379  1F48                     	;# 
   380  1F49                     	;# 
   381  1F4A                     	;# 
   382  1F4E                     	;# 
   383  1F4F                     	;# 
   384  1F50                     	;# 
   385  1F51                     	;# 
   386  1F52                     	;# 
   387  1F53                     	;# 
   388  1F54                     	;# 
   389  1F55                     	;# 
   390  1FE4                     	;# 
   391  1FE5                     	;# 
   392  1FE6                     	;# 
   393  1FE7                     	;# 
   394  1FE8                     	;# 
   395  1FE8                     	;# 
   396  1FE9                     	;# 
   397  1FEA                     	;# 
   398  1FEA                     	;# 
   399  1FEB                     	;# 
   400  1FED                     	;# 
   401  1FEE                     	;# 
   402  1FEF                     	;# 
   403  0000                     	;# 
   404  0001                     	;# 
   405  0002                     	;# 
   406  0003                     	;# 
   407  0004                     	;# 
   408  0005                     	;# 
   409  0006                     	;# 
   410  0007                     	;# 
   411  0008                     	;# 
   412  0009                     	;# 
   413  000A                     	;# 
   414  000B                     	;# 
   415  000C                     	;# 
   416  000D                     	;# 
   417  000E                     	;# 
   418  0012                     	;# 
   419  0013                     	;# 
   420  0014                     	;# 
   421  0018                     	;# 
   422  0019                     	;# 
   423  001A                     	;# 
   424  009B                     	;# 
   425  009B                     	;# 
   426  009C                     	;# 
   427  009D                     	;# 
   428  009E                     	;# 
   429  009F                     	;# 
   430  0119                     	;# 
   431  0119                     	;# 
   432  0119                     	;# 
   433  011A                     	;# 
   434  011A                     	;# 
   435  011A                     	;# 
   436  011B                     	;# 
   437  011B                     	;# 
   438  011B                     	;# 
   439  011B                     	;# 
   440  011B                     	;# 
   441  011C                     	;# 
   442  011C                     	;# 
   443  011C                     	;# 
   444  011D                     	;# 
   445  011D                     	;# 
   446  011D                     	;# 
   447  011E                     	;# 
   448  011E                     	;# 
   449  011E                     	;# 
   450  011F                     	;# 
   451  011F                     	;# 
   452  011F                     	;# 
   453  011F                     	;# 
   454  011F                     	;# 
   455  018C                     	;# 
   456  018D                     	;# 
   457  018E                     	;# 
   458  018F                     	;# 
   459  0190                     	;# 
   460  0191                     	;# 
   461  0192                     	;# 
   462  020C                     	;# 
   463  020C                     	;# 
   464  020D                     	;# 
   465  020E                     	;# 
   466  020F                     	;# 
   467  020F                     	;# 
   468  0210                     	;# 
   469  0210                     	;# 
   470  0211                     	;# 
   471  0211                     	;# 
   472  028C                     	;# 
   473  028C                     	;# 
   474  028D                     	;# 
   475  028D                     	;# 
   476  028E                     	;# 
   477  028F                     	;# 
   478  0290                     	;# 
   479  0291                     	;# 
   480  030C                     	;# 
   481  030C                     	;# 
   482  030D                     	;# 
   483  030E                     	;# 
   484  030F                     	;# 
   485  0310                     	;# 
   486  0310                     	;# 
   487  0311                     	;# 
   488  0312                     	;# 
   489  0313                     	;# 
   490  0314                     	;# 
   491  0314                     	;# 
   492  0315                     	;# 
   493  0316                     	;# 
   494  0318                     	;# 
   495  0318                     	;# 
   496  0319                     	;# 
   497  031A                     	;# 
   498  031C                     	;# 
   499  031C                     	;# 
   500  031D                     	;# 
   501  031E                     	;# 
   502  038C                     	;# 
   503  038C                     	;# 
   504  038D                     	;# 
   505  038E                     	;# 
   506  058C                     	;# 
   507  058C                     	;# 
   508  058D                     	;# 
   509  058E                     	;# 
   510  058F                     	;# 
   511  058F                     	;# 
   512  0590                     	;# 
   513  0591                     	;# 
   514  0592                     	;# 
   515  0593                     	;# 
   516  059C                     	;# 
   517  059C                     	;# 
   518  059D                     	;# 
   519  059D                     	;# 
   520  059E                     	;# 
   521  059F                     	;# 
   522  060C                     	;# 
   523  060D                     	;# 
   524  060E                     	;# 
   525  060F                     	;# 
   526  0610                     	;# 
   527  0611                     	;# 
   528  0612                     	;# 
   529  0613                     	;# 
   530  0614                     	;# 
   531  070C                     	;# 
   532  070D                     	;# 
   533  070E                     	;# 
   534  070F                     	;# 
   535  0710                     	;# 
   536  0711                     	;# 
   537  0712                     	;# 
   538  0713                     	;# 
   539  0716                     	;# 
   540  0717                     	;# 
   541  0718                     	;# 
   542  0719                     	;# 
   543  071A                     	;# 
   544  071B                     	;# 
   545  071C                     	;# 
   546  071D                     	;# 
   547  0796                     	;# 
   548  0797                     	;# 
   549  0798                     	;# 
   550  0799                     	;# 
   551  079A                     	;# 
   552  079B                     	;# 
   553  080C                     	;# 
   554  080D                     	;# 
   555  080E                     	;# 
   556  080F                     	;# 
   557  0810                     	;# 
   558  0811                     	;# 
   559  0812                     	;# 
   560  0813                     	;# 
   561  0814                     	;# 
   562  081A                     	;# 
   563  081A                     	;# 
   564  081B                     	;# 
   565  081C                     	;# 
   566  081C                     	;# 
   567  081D                     	;# 
   568  081E                     	;# 
   569  081F                     	;# 
   570  088C                     	;# 
   571  088D                     	;# 
   572  088E                     	;# 
   573  088F                     	;# 
   574  0890                     	;# 
   575  0891                     	;# 
   576  0892                     	;# 
   577  0893                     	;# 
   578  0895                     	;# 
   579  0896                     	;# 
   580  090C                     	;# 
   581  090E                     	;# 
   582  090F                     	;# 
   583  091F                     	;# 
   584  098F                     	;# 
   585  098F                     	;# 
   586  0990                     	;# 
   587  0991                     	;# 
   588  0992                     	;# 
   589  0993                     	;# 
   590  0994                     	;# 
   591  0995                     	;# 
   592  0996                     	;# 
   593  0997                     	;# 
   594  0A19                     	;# 
   595  0A19                     	;# 
   596  0A1A                     	;# 
   597  0A1A                     	;# 
   598  0A1B                     	;# 
   599  0A1B                     	;# 
   600  0A1B                     	;# 
   601  0A1C                     	;# 
   602  0A1C                     	;# 
   603  0A1D                     	;# 
   604  0A1D                     	;# 
   605  0A1E                     	;# 
   606  0A1E                     	;# 
   607  0A1F                     	;# 
   608  0A1F                     	;# 
   609  0A1F                     	;# 
   610  1E0F                     	;# 
   611  1E10                     	;# 
   612  1E11                     	;# 
   613  1E12                     	;# 
   614  1E13                     	;# 
   615  1E14                     	;# 
   616  1E15                     	;# 
   617  1E16                     	;# 
   618  1E17                     	;# 
   619  1E18                     	;# 
   620  1E19                     	;# 
   621  1E1A                     	;# 
   622  1E1B                     	;# 
   623  1E1C                     	;# 
   624  1E1D                     	;# 
   625  1E1E                     	;# 
   626  1E1F                     	;# 
   627  1E20                     	;# 
   628  1E21                     	;# 
   629  1E22                     	;# 
   630  1E23                     	;# 
   631  1E24                     	;# 
   632  1E25                     	;# 
   633  1E26                     	;# 
   634  1E27                     	;# 
   635  1E28                     	;# 
   636  1E29                     	;# 
   637  1E2A                     	;# 
   638  1E2B                     	;# 
   639  1E2C                     	;# 
   640  1E2D                     	;# 
   641  1E2E                     	;# 
   642  1E2F                     	;# 
   643  1E30                     	;# 
   644  1E31                     	;# 
   645  1E32                     	;# 
   646  1E33                     	;# 
   647  1E34                     	;# 
   648  1E35                     	;# 
   649  1E36                     	;# 
   650  1E37                     	;# 
   651  1E8F                     	;# 
   652  1E90                     	;# 
   653  1E91                     	;# 
   654  1E92                     	;# 
   655  1E93                     	;# 
   656  1E9C                     	;# 
   657  1EA1                     	;# 
   658  1EA2                     	;# 
   659  1EB1                     	;# 
   660  1EBB                     	;# 
   661  1EBC                     	;# 
   662  1EBD                     	;# 
   663  1EBE                     	;# 
   664  1EC3                     	;# 
   665  1EC5                     	;# 
   666  1EC6                     	;# 
   667  1EC7                     	;# 
   668  1ECB                     	;# 
   669  1ECC                     	;# 
   670  1ECD                     	;# 
   671  1ECE                     	;# 
   672  1F10                     	;# 
   673  1F11                     	;# 
   674  1F12                     	;# 
   675  1F13                     	;# 
   676  1F14                     	;# 
   677  1F15                     	;# 
   678  1F1C                     	;# 
   679  1F1D                     	;# 
   680  1F1E                     	;# 
   681  1F1F                     	;# 
   682  1F20                     	;# 
   683  1F21                     	;# 
   684  1F22                     	;# 
   685  1F23                     	;# 
   686  1F24                     	;# 
   687  1F25                     	;# 
   688  1F26                     	;# 
   689  1F27                     	;# 
   690  1F38                     	;# 
   691  1F39                     	;# 
   692  1F3A                     	;# 
   693  1F3B                     	;# 
   694  1F3C                     	;# 
   695  1F3D                     	;# 
   696  1F3E                     	;# 
   697  1F3F                     	;# 
   698  1F43                     	;# 
   699  1F44                     	;# 
   700  1F45                     	;# 
   701  1F46                     	;# 
   702  1F47                     	;# 
   703  1F48                     	;# 
   704  1F49                     	;# 
   705  1F4A                     	;# 
   706  1F4E                     	;# 
   707  1F4F                     	;# 
   708  1F50                     	;# 
   709  1F51                     	;# 
   710  1F52                     	;# 
   711  1F53                     	;# 
   712  1F54                     	;# 
   713  1F55                     	;# 
   714  1FE4                     	;# 
   715  1FE5                     	;# 
   716  1FE6                     	;# 
   717  1FE7                     	;# 
   718  1FE8                     	;# 
   719  1FE8                     	;# 
   720  1FE9                     	;# 
   721  1FEA                     	;# 
   722  1FEA                     	;# 
   723  1FEB                     	;# 
   724  1FED                     	;# 
   725  1FEE                     	;# 
   726  1FEF                     	;# 
   727  0000                     	;# 
   728  0001                     	;# 
   729  0002                     	;# 
   730  0003                     	;# 
   731  0004                     	;# 
   732  0005                     	;# 
   733  0006                     	;# 
   734  0007                     	;# 
   735  0008                     	;# 
   736  0009                     	;# 
   737  000A                     	;# 
   738  000B                     	;# 
   739  000C                     	;# 
   740  000D                     	;# 
   741  000E                     	;# 
   742  0012                     	;# 
   743  0013                     	;# 
   744  0014                     	;# 
   745  0018                     	;# 
   746  0019                     	;# 
   747  001A                     	;# 
   748  009B                     	;# 
   749  009B                     	;# 
   750  009C                     	;# 
   751  009D                     	;# 
   752  009E                     	;# 
   753  009F                     	;# 
   754  0119                     	;# 
   755  0119                     	;# 
   756  0119                     	;# 
   757  011A                     	;# 
   758  011A                     	;# 
   759  011A                     	;# 
   760  011B                     	;# 
   761  011B                     	;# 
   762  011B                     	;# 
   763  011B                     	;# 
   764  011B                     	;# 
   765  011C                     	;# 
   766  011C                     	;# 
   767  011C                     	;# 
   768  011D                     	;# 
   769  011D                     	;# 
   770  011D                     	;# 
   771  011E                     	;# 
   772  011E                     	;# 
   773  011E                     	;# 
   774  011F                     	;# 
   775  011F                     	;# 
   776  011F                     	;# 
   777  011F                     	;# 
   778  011F                     	;# 
   779  018C                     	;# 
   780  018D                     	;# 
   781  018E                     	;# 
   782  018F                     	;# 
   783  0190                     	;# 
   784  0191                     	;# 
   785  0192                     	;# 
   786  020C                     	;# 
   787  020C                     	;# 
   788  020D                     	;# 
   789  020E                     	;# 
   790  020F                     	;# 
   791  020F                     	;# 
   792  0210                     	;# 
   793  0210                     	;# 
   794  0211                     	;# 
   795  0211                     	;# 
   796  028C                     	;# 
   797  028C                     	;# 
   798  028D                     	;# 
   799  028D                     	;# 
   800  028E                     	;# 
   801  028F                     	;# 
   802  0290                     	;# 
   803  0291                     	;# 
   804  030C                     	;# 
   805  030C                     	;# 
   806  030D                     	;# 
   807  030E                     	;# 
   808  030F                     	;# 
   809  0310                     	;# 
   810  0310                     	;# 
   811  0311                     	;# 
   812  0312                     	;# 
   813  0313                     	;# 
   814  0314                     	;# 
   815  0314                     	;# 
   816  0315                     	;# 
   817  0316                     	;# 
   818  0318                     	;# 
   819  0318                     	;# 
   820  0319                     	;# 
   821  031A                     	;# 
   822  031C                     	;# 
   823  031C                     	;# 
   824  031D                     	;# 
   825  031E                     	;# 
   826  038C                     	;# 
   827  038C                     	;# 
   828  038D                     	;# 
   829  038E                     	;# 
   830  058C                     	;# 
   831  058C                     	;# 
   832  058D                     	;# 
   833  058E                     	;# 
   834  058F                     	;# 
   835  058F                     	;# 
   836  0590                     	;# 
   837  0591                     	;# 
   838  0592                     	;# 
   839  0593                     	;# 
   840  059C                     	;# 
   841  059C                     	;# 
   842  059D                     	;# 
   843  059D                     	;# 
   844  059E                     	;# 
   845  059F                     	;# 
   846  060C                     	;# 
   847  060D                     	;# 
   848  060E                     	;# 
   849  060F                     	;# 
   850  0610                     	;# 
   851  0611                     	;# 
   852  0612                     	;# 
   853  0613                     	;# 
   854  0614                     	;# 
   855  070C                     	;# 
   856  070D                     	;# 
   857  070E                     	;# 
   858  070F                     	;# 
   859  0710                     	;# 
   860  0711                     	;# 
   861  0712                     	;# 
   862  0713                     	;# 
   863  0716                     	;# 
   864  0717                     	;# 
   865  0718                     	;# 
   866  0719                     	;# 
   867  071A                     	;# 
   868  071B                     	;# 
   869  071C                     	;# 
   870  071D                     	;# 
   871  0796                     	;# 
   872  0797                     	;# 
   873  0798                     	;# 
   874  0799                     	;# 
   875  079A                     	;# 
   876  079B                     	;# 
   877  080C                     	;# 
   878  080D                     	;# 
   879  080E                     	;# 
   880  080F                     	;# 
   881  0810                     	;# 
   882  0811                     	;# 
   883  0812                     	;# 
   884  0813                     	;# 
   885  0814                     	;# 
   886  081A                     	;# 
   887  081A                     	;# 
   888  081B                     	;# 
   889  081C                     	;# 
   890  081C                     	;# 
   891  081D                     	;# 
   892  081E                     	;# 
   893  081F                     	;# 
