

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Wed Jul 17 15:44:03 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F15345
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	intentry,global,class=CODE,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2
    38                           	psect	text25,local,class=CODE,merge=1,delta=2
    39                           	psect	text26,local,class=CODE,merge=1,delta=2
    40                           	psect	text27,local,class=CODE,merge=1,delta=2
    41                           	dabs	1,0x7E,2
    42  0000                     
    43                           ; Version 2.05
   258  098F                     	;# 
   259  098F                     	;# 
   260  0990                     	;# 
   261  0991                     	;# 
   262  0992                     	;# 
   263  0993                     	;# 
   264  0994                     	;# 
   265  0995                     	;# 
   266  0996                     	;# 
   267  0997                     	;# 
   268  0A19                     	;# 
   269  0A19                     	;# 
   270  0A1A                     	;# 
   271  0A1A                     	;# 
   272  0A1B                     	;# 
   273  0A1B                     	;# 
   274  0A1B                     	;# 
   275  0A1C                     	;# 
   276  0A1C                     	;# 
   277  0A1D                     	;# 
   278  0A1D                     	;# 
   279  0A1E                     	;# 
   280  0A1E                     	;# 
   281  0A1F                     	;# 
   282  0A1F                     	;# 
   283  0A1F                     	;# 
   284  1E0F                     	;# 
   285  1E10                     	;# 
   286  1E11                     	;# 
   287  1E12                     	;# 
   288  1E13                     	;# 
   289  1E14                     	;# 
   290  1E15                     	;# 
   291  1E16                     	;# 
   292  1E17                     	;# 
   293  1E18                     	;# 
   294  1E19                     	;# 
   295  1E1A                     	;# 
   296  1E1B                     	;# 
   297  1E1C                     	;# 
   298  1E1D                     	;# 
   299  1E1E                     	;# 
   300  1E1F                     	;# 
   301  1E20                     	;# 
   302  1E21                     	;# 
   303  1E22                     	;# 
   304  1E23                     	;# 
   305  1E24                     	;# 
   306  1E25                     	;# 
   307  1E26                     	;# 
   308  1E27                     	;# 
   309  1E28                     	;# 
   310  1E29                     	;# 
   311  1E2A                     	;# 
   312  1E2B                     	;# 
   313  1E2C                     	;# 
   314  1E2D                     	;# 
   315  1E2E                     	;# 
   316  1E2F                     	;# 
   317  1E30                     	;# 
   318  1E31                     	;# 
   319  1E32                     	;# 
   320  1E33                     	;# 
   321  1E34                     	;# 
   322  1E35                     	;# 
   323  1E36                     	;# 
   324  1E37                     	;# 
   325  1E8F                     	;# 
   326  1E90                     	;# 
   327  1E91                     	;# 
   328  1E92                     	;# 
   329  1E93                     	;# 
   330  1E9C                     	;# 
   331  1EA1                     	;# 
   332  1EA2                     	;# 
   333  1EB1                     	;# 
   334  1EBB                     	;# 
   335  1EBC                     	;# 
   336  1EBD                     	;# 
   337  1EBE                     	;# 
   338  1EC3                     	;# 
   339  1EC5                     	;# 
   340  1EC6                     	;# 
   341  1EC7                     	;# 
   342  1ECB                     	;# 
   343  1ECC                     	;# 
   344  1ECD                     	;# 
   345  1ECE                     	;# 
   346  1F10                     	;# 
   347  1F11                     	;# 
   348  1F12                     	;# 
   349  1F13                     	;# 
   350  1F14                     	;# 
   351  1F15                     	;# 
   352  1F1C                     	;# 
   353  1F1D                     	;# 
   354  1F1E                     	;# 
   355  1F1F                     	;# 
   356  1F20                     	;# 
   357  1F21                     	;# 
   358  1F22                     	;# 
   359  1F23                     	;# 
   360  1F24                     	;# 
   361  1F25                     	;# 
   362  1F26                     	;# 
   363  1F27                     	;# 
   364  1F38                     	;# 
   365  1F39                     	;# 
   366  1F3A                     	;# 
   367  1F3B                     	;# 
   368  1F3C                     	;# 
   369  1F3D                     	;# 
   370  1F3E                     	;# 
   371  1F3F                     	;# 
   372  1F43                     	;# 
   373  1F44                     	;# 
   374  1F45                     	;# 
   375  1F46                     	;# 
   376  1F47                     	;# 
   377  1F48                     	;# 
   378  1F49                     	;# 
   379  1F4A                     	;# 
   380  1F4E                     	;# 
   381  1F4F                     	;# 
   382  1F50                     	;# 
   383  1F51                     	;# 
   384  1F52                     	;# 
   385  1F53                     	;# 
   386  1F54                     	;# 
   387  1F55                     	;# 
   388  1FE4                     	;# 
   389  1FE5                     	;# 
   390  1FE6                     	;# 
   391  1FE7                     	;# 
   392  1FE8                     	;# 
   393  1FE8                     	;# 
   394  1FE9                     	;# 
   395  1FEA                     	;# 
   396  1FEA                     	;# 
   397  1FEB                     	;# 
   398  1FED                     	;# 
   399  1FEE                     	;# 
   400  1FEF                     	;# 
   401  0000                     	;# 
   402  0001                     	;# 
   403  0002                     	;# 
   404  0003                     	;# 
   405  0004                     	;# 
   406  0005                     	;# 
   407  0006                     	;# 
   408  0007                     	;# 
   409  0008                     	;# 
   410  0009                     	;# 
   411  000A                     	;# 
   412  000B                     	;# 
   413  000C                     	;# 
   414  000D                     	;# 
   415  000E                     	;# 
   416  0012                     	;# 
   417  0013                     	;# 
   418  0014                     	;# 
   419  0018                     	;# 
   420  0019                     	;# 
   421  001A                     	;# 
   422  009B                     	;# 
   423  009B                     	;# 
   424  009C                     	;# 
   425  009D                     	;# 
   426  009E                     	;# 
   427  009F                     	;# 
   428  0119                     	;# 
   429  0119                     	;# 
   430  0119                     	;# 
   431  011A                     	;# 
   432  011A                     	;# 
   433  011A                     	;# 
   434  011B                     	;# 
   435  011B                     	;# 
   436  011B                     	;# 
   437  011B                     	;# 
   438  011B                     	;# 
   439  011C                     	;# 
   440  011C                     	;# 
   441  011C                     	;# 
   442  011D                     	;# 
   443  011D                     	;# 
   444  011D                     	;# 
   445  011E                     	;# 
   446  011E                     	;# 
   447  011E                     	;# 
   448  011F                     	;# 
   449  011F                     	;# 
   450  011F                     	;# 
   451  011F                     	;# 
   452  011F                     	;# 
   453  018C                     	;# 
   454  018D                     	;# 
   455  018E                     	;# 
   456  018F                     	;# 
   457  0190                     	;# 
   458  0191                     	;# 
   459  0192                     	;# 
   460  020C                     	;# 
   461  020C                     	;# 
   462  020D                     	;# 
   463  020E                     	;# 
   464  020F                     	;# 
   465  020F                     	;# 
   466  0210                     	;# 
   467  0210                     	;# 
   468  0211                     	;# 
   469  0211                     	;# 
   470  028C                     	;# 
   471  028C                     	;# 
   472  028D                     	;# 
   473  028D                     	;# 
   474  028E                     	;# 
   475  028F                     	;# 
   476  0290                     	;# 
   477  0291                     	;# 
   478  030C                     	;# 
   479  030C                     	;# 
   480  030D                     	;# 
   481  030E                     	;# 
   482  030F                     	;# 
   483  0310                     	;# 
   484  0310                     	;# 
   485  0311                     	;# 
   486  0312                     	;# 
   487  0313                     	;# 
   488  0314                     	;# 
   489  0314                     	;# 
   490  0315                     	;# 
   491  0316                     	;# 
   492  0318                     	;# 
   493  0318                     	;# 
   494  0319                     	;# 
   495  031A                     	;# 
   496  031C                     	;# 
   497  031C                     	;# 
   498  031D                     	;# 
   499  031E                     	;# 
   500  038C                     	;# 
   501  038C                     	;# 
   502  038D                     	;# 
   503  038E                     	;# 
   504  058C                     	;# 
   505  058C                     	;# 
   506  058D                     	;# 
   507  058E                     	;# 
   508  058F                     	;# 
   509  058F                     	;# 
   510  0590                     	;# 
   511  0591                     	;# 
   512  0592                     	;# 
   513  0593                     	;# 
   514  059C                     	;# 
   515  059C                     	;# 
   516  059D                     	;# 
   517  059D                     	;# 
   518  059E                     	;# 
   519  059F                     	;# 
   520  060C                     	;# 
   521  060D                     	;# 
   522  060E                     	;# 
   523  060F                     	;# 
   524  0610                     	;# 
   525  0611                     	;# 
   526  0612                     	;# 
   527  0613                     	;# 
   528  0614                     	;# 
   529  070C                     	;# 
   530  070D                     	;# 
   531  070E                     	;# 
   532  070F                     	;# 
   533  0710                     	;# 
   534  0711                     	;# 
   535  0712                     	;# 
   536  0713                     	;# 
   537  0716                     	;# 
   538  0717                     	;# 
   539  0718                     	;# 
   540  0719                     	;# 
   541  071A                     	;# 
   542  071B                     	;# 
   543  071C                     	;# 
   544  071D                     	;# 
   545  0796                     	;# 
   546  0797                     	;# 
   547  0798                     	;# 
   548  0799                     	;# 
   549  079A                     	;# 
   550  079B                     	;# 
   551  080C                     	;# 
   552  080D                     	;# 
   553  080E                     	;# 
   554  080F                     	;# 
   555  0810                     	;# 
   556  0811                     	;# 
   557  0812                     	;# 
   558  0813                     	;# 
   559  0814                     	;# 
   560  081A                     	;# 
   561  081A                     	;# 
   562  081B                     	;# 
   563  081C                     	;# 
   564  081C                     	;# 
   565  081D                     	;# 
   566  081E                     	;# 
   567  081F                     	;# 
   568  088C                     	;# 
   569  088D                     	;# 
   570  088E                     	;# 
   571  088F                     	;# 
   572  0890                     	;# 
   573  0891                     	;# 
   574  0892                     	;# 
   575  0893                     	;# 
   576  0895                     	;# 
   577  0896                     	;# 
   578  090C                     	;# 
   579  090E                     	;# 
   580  090F                     	;# 
   581  091F                     	;# 
   582  098F                     	;# 
   583  098F                     	;# 
   584  0990                     	;# 
   585  0991                     	;# 
   586  0992                     	;# 
   587  0993                     	;# 
   588  0994                     	;# 
   589  0995                     	;# 
   590  0996                     	;# 
   591  0997                     	;# 
   592  0A19                     	;# 
   593  0A19                     	;# 
   594  0A1A                     	;# 
   595  0A1A                     	;# 
   596  0A1B                     	;# 
   597  0A1B                     	;# 
   598  0A1B                     	;# 
   599  0A1C                     	;# 
   600  0A1C                     	;# 
   601  0A1D                     	;# 
   602  0A1D                     	;# 
   603  0A1E                     	;# 
   604  0A1E                     	;# 
   605  0A1F                     	;# 
   606  0A1F                     	;# 
   607  0A1F                     	;# 
   608  1E0F                     	;# 
   609  1E10                     	;# 
   610  1E11                     	;# 
   611  1E12                     	;# 
   612  1E13                     	;# 
   613  1E14                     	;# 
   614  1E15                     	;# 
   615  1E16                     	;# 
   616  1E17                     	;# 
   617  1E18                     	;# 
   618  1E19                     	;# 
   619  1E1A                     	;# 
   620  1E1B                     	;# 
   621  1E1C                     	;# 
   622  1E1D                     	;# 
   623  1E1E                     	;# 
   624  1E1F                     	;# 
   625  1E20                     	;# 
   626  1E21                     	;# 
   627  1E22                     	;# 
   628  1E23                     	;# 
   629  1E24                     	;# 
   630  1E25                     	;# 
   631  1E26                     	;# 
   632  1E27                     	;# 
   633  1E28                     	;# 
   634  1E29                     	;# 
   635  1E2A                     	;# 
   636  1E2B                     	;# 
   637  1E2C                     	;# 
   638  1E2D                     	;# 
   639  1E2E                     	;# 
   640  1E2F                     	;# 
   641  1E30                     	;# 
   642  1E31                     	;# 
   643  1E32                     	;# 
   644  1E33                     	;# 
   645  1E34                     	;# 
   646  1E35                     	;# 
   647  1E36                     	;# 
   648  1E37                     	;# 
   649  1E8F                     	;# 
   650  1E90                     	;# 
   651  1E91                     	;# 
   652  1E92                     	;# 
   653  1E93                     	;# 
   654  1E9C                     	;# 
   655  1EA1                     	;# 
   656  1EA2                     	;# 
   657  1EB1                     	;# 
   658  1EBB                     	;# 
   659  1EBC                     	;# 
   660  1EBD                     	;# 
   661  1EBE                     	;# 
   662  1EC3                     	;# 
   663  1EC5                     	;# 
   664  1EC6                     	;# 
   665  1EC7                     	;# 
   666  1ECB                     	;# 
   667  1ECC                     	;# 
   668  1ECD                     	;# 
   669  1ECE                     	;# 
   670  1F10                     	;# 
   671  1F11                     	;# 
   672  1F12                     	;# 
   673  1F13                     	;# 
   674  1F14                     	;# 
   675  1F15                     	;# 
   676  1F1C                     	;# 
   677  1F1D                     	;# 
   678  1F1E                     	;# 
   679  1F1F                     	;# 
   680  1F20                     	;# 
   681  1F21                     	;# 
   682  1F22                     	;# 
   683  1F23                     	;# 
   684  1F24                     	;# 
   685  1F25                     	;# 
   686  1F26                     	;# 
   687  1F27                     	;# 
   688  1F38                     	;# 
   689  1F39                     	;# 
   690  1F3A                     	;# 
   691  1F3B                     	;# 
   692  1F3C                     	;# 
   693  1F3D                     	;# 
   694  1F3E                     	;# 
   695  1F3F                     	;# 
   696  1F43                     	;# 
   697  1F44                     	;# 
   698  1F45                     	;# 
   699  1F46                     	;# 
   700  1F47                     	;# 
   701  1F48                     	;# 
   702  1F49                     	;# 
   703  1F4A                     	;# 
   704  1F4E                     	;# 
   705  1F4F                     	;# 
   706  1F50                     	;# 
   707  1F51                     	;# 
   708  1F52                     	;# 
   709  1F53                     	;# 
   710  1F54                     	;# 
   711  1F55                     	;# 
   712  1FE4                     	;# 
   713  1FE5                     	;# 
   714  1FE6                     	;# 
   715  1FE7                     	;# 
   716  1FE8                     	;# 
   717  1FE8                     	;# 
   718  1FE9                     	;# 
   719  1FEA                     	;# 
   720  1FEA                     	;# 
   721  1FEB                     	;# 
   722  1FED                     	;# 
   723  1FEE                     	;# 
   724  1FEF                     	;# 
   725  0000                     	;# 
   726  0001                     	;# 
   727  0002                     	;# 
   728  0003                     	;# 
   729  0004                     	;# 
   730  0005                     	;# 
   731  0006                     	;# 
   732  0007                     	;# 
   733  0008                     	;# 
   734  0009                     	;# 
   735  000A                     	;# 
   736  000B                     	;# 
   737  000C                     	;# 
   738  000D                     	;# 
   739  000E                     	;# 
   740  0012                     	;# 
   741  0013                     	;# 
   742  0014                     	;# 
   743  0018                     	;# 
   744  0019                     	;# 
   745  001A                     	;# 
   746  009B                     	;# 
   747  009B                     	;# 
   748  009C                     	;# 
   749  009D                     	;# 
   750  009E                     	;# 
   751  009F                     	;# 
   752  0119                     	;# 
   753  0119                     	;# 
   754  0119                     	;# 
   755  011A                     	;# 
   756  011A                     	;# 
   757  011A                     	;# 
   758  011B                     	;# 
   759  011B                     	;# 
   760  011B                     	;# 
   761  011B                     	;# 
   762  011B                     	;# 
   763  011C                     	;# 
   764  011C                     	;# 
   765  011C                     	;# 
   766  011D                     	;# 
   767  011D                     	;# 
   768  011D                     	;# 
   769  011E                     	;# 
   770  011E                     	;# 
   771  011E                     	;# 
   772  011F                     	;# 
   773  011F                     	;# 
   774  011F                     	;# 
   775  011F                     	;# 
   776  011F                     	;# 
   777  018C                     	;# 
   778  018D                     	;# 
   779  018E                     	;# 
   780  018F                     	;# 
   781  0190                     	;# 
   782  0191                     	;# 
   783  0192                     	;# 
   784  020C                     	;# 
   785  020C                     	;# 
   786  020D                     	;# 
   787  020E                     	;# 
   788  020F                     	;# 
   789  020F                     	;# 
   790  0210                     	;# 
   791  0210                     	;# 
   792  0211                     	;# 
   793  0211                     	;# 
   794  028C                     	;# 
   795  028C                     	;# 
   796  028D                     	;# 
   797  028D                     	;# 
   798  028E                     	;# 
   799  028F                     	;# 
   800  0290                     	;# 
   801  0291                     	;# 
   802  030C                     	;# 
   803  030C                     	;# 
   804  030D                     	;# 
   805  030E                     	;# 
   806  030F                     	;# 
   807  0310                     	;# 
   808  0310                     	;# 
   809  0311                     	;# 
   810  0312                     	;# 
   811  0313                     	;# 
   812  0314                     	;# 
   813  0314                     	;# 
   814  0315                     	;# 
   815  0316                     	;# 
   816  0318                     	;# 
   817  0318                     	;# 
   818  0319                     	;# 
   819  031A                     	;# 
   820  031C                     	;# 
   821  031C                     	;# 
   822  031D                     	;# 
   823  031E                     	;# 
   824  038C                     	;# 
   825  038C                     	;# 
   826  038D                     	;# 
   827  038E                     	;# 
   828  058C                     	;# 
   829  058C                     	;# 
   830  058D                     	;# 
   831  058E                     	;# 
   832  058F                     	;# 
   833  058F                     	;# 
   834  0590                     	;# 
   835  0591                     	;# 
   836  0592                     	;# 
   837  0593                     	;# 
   838  059C                     	;# 
   839  059C                     	;# 
   840  059D                     	;# 
   841  059D                     	;# 
   842  059E                     	;# 
   843  059F                     	;# 
   844  060C                     	;# 
   845  060D                     	;# 
   846  060E                     	;# 
   847  060F                     	;# 
   848  0610                     	;# 
   849  0611                     	;# 
   850  0612                     	;# 
   851  0613                     	;# 
   852  0614                     	;# 
   853  070C                     	;# 
   854  070D                     	;# 
   855  070E                     	;# 
   856  070F                     	;# 
   857  0710                     	;# 
   858  0711                     	;# 
   859  0712                     	;# 
   860  0713                     	;# 
   861  0716                     	;# 
   862  0717                     	;# 
   863  0718                     	;# 
   864  0719                     	;# 
   865  071A                     	;# 
   866  071B                     	;# 
   867  071C                     	;# 
   868  071D                     	;# 
   869  0796                     	;# 
   870  0797                     	;# 
   871  0798                     	;# 
   872  0799                     	;# 
   873  079A                     	;# 
   874  079B                     	;# 
   875  080C                     	;# 
   876  080D                     	;# 
   877  080E                     	;# 
   878  080F                     	;# 
   879  0810                     	;# 
   880  0811                     	;# 
   881  0812                     	;# 
   882  0813                     	;# 
   883  0814                     	;# 
   884  081A                     	;# 
   885  081A                     	;# 
   886  081B                     	;# 
   887  081C                     	;# 
   888  081C                     	;# 
   889  081D                     	;# 
   890  081E                     	;# 
   891  081F                     	;# 
   892  088C                     	;# 
   893  088D                     	;# 
   894  088E                     	;# 
   895  088F                     	;# 
   896  0890                     	;# 
   897  0891                     	;# 
   898  0892                     	;# 
   899  0893                     	;# 
   900  0895                     	;# 
   901  0896                     	;# 
   902  090C                     	;# 
   903  090E                     	;# 
   904  090F                     	;# 
   905  091F                     	;# 
   906  098F                     	;# 
   907  098F                     	;# 
   908  0990                     	;# 
   909  0991                     	;# 
   910  0992                     	;# 
